AÑO;MES;CCAA;PROVINCIA;CARRETERA;TIPO_ESTACION;ESTACION;IMD_VEHICULO_LIGERO;IMD_VEHICULO_PESADO;IMD_VEHICULO_TOTAL
2020;12;Cantabria;Cantabria;A-8;Permanente;S-67-0;2698,9334;480,0233;3178,9567
2020;12;Cantabria;Cantabria;N-621;Permanente;S-284-0;606,4368;36,1191;642,5559
2020;12;Cantabria;Cantabria;N-634;Permanente;S-583-0;488,9133;16,9503;505,8636
2021;1;Cantabria;Cantabria;A-67;Permanente;S-91-0;2285,8834;479,3795;2765,2629
2021;1;Cantabria;Cantabria;A-8;Permanente;S-331-0;1592,0559;176,248;1768,3039
2021;1;Cantabria;Cantabria;A-8;Permanente;S-394-0;611,5039;163,6808;775,1847
2021;1;Cantabria;Cantabria;A-8;Permanente;S-584-0;1007,9343;171,7524;1179,6867
2021;1;Cantabria;Cantabria;A-8;Permanente;S-67-0;2558,7051;474,9676;3033,6727
2021;1;Cantabria;Cantabria;N-621;Permanente;S-284-0;592,4748;34,905;627,3798
2021;1;Cantabria;Cantabria;N-634;Permanente;S-583-0;495,526;16,0661;511,5921
2021;2;Cantabria;Cantabria;A-67;Permanente;S-91-0;2486,7812;614,0473;3100,8285
2021;2;Cantabria;Cantabria;A-8;Permanente;S-331-0;1853,6181;215,6867;2069,3048
2021;2;Cantabria;Cantabria;A-8;Permanente;S-394-0;693,8552;200,4629;894,3181
2021;2;Cantabria;Cantabria;A-8;Permanente;S-584-0;1185,4083;208,7389;1394,1472
2021;2;Cantabria;Cantabria;A-8;Permanente;S-67-0;2875,35;562,3776;3437,7276
2021;2;Cantabria;Cantabria;N-621;Permanente;S-284-0;687,1737;40,9755;728,1492
2021;2;Cantabria;Cantabria;N-634;Permanente;S-583-0;555,7557;20,1006;575,8563
2021;3;Cantabria;Cantabria;A-67;Permanente;S-91-0;2531,8808;637,0701;3168,9509
2021;3;Cantabria;Cantabria;A-8;Permanente;S-331-0;1933,2106;228,0496;2161,2602
2021;3;Cantabria;Cantabria;A-8;Permanente;S-394-0;756,1805;210,8846;967,0651
2021;3;Cantabria;Cantabria;A-8;Permanente;S-584-0;1251,1053;224,9844;1476,0897
2021;3;Cantabria;Cantabria;A-8;Permanente;S-67-0;3180,4203;588,0551;3768,4754
2021;3;Cantabria;Cantabria;N-621;Permanente;S-284-0;754,252;39,7614;794,0134
2021;3;Cantabria;Cantabria;N-634;Permanente;S-583-0;592,5707;21,6135;614,1842
2021;4;Cantabria;Cantabria;A-67;Permanente;S-91-0;2443,2586;561,694;3004,9526
2021;4;Cantabria;Cantabria;A-8;Permanente;S-331-0;2044,4768;218,4453;2262,9221
2021;4;Cantabria;Cantabria;A-8;Permanente;S-394-0;774,9803;202,0977;977,078
2021;4;Cantabria;Cantabria;A-8;Permanente;S-584-0;1339,3826;209,965;1549,3476
2021;4;Cantabria;Cantabria;A-8;Permanente;S-67-0;3101,1261;547,2106;3648,3367
2021;4;Cantabria;Cantabria;N-621;Permanente;S-284-0;800,6909;41,5825;842,2734
2021;4;Cantabria;Cantabria;N-634;Permanente;S-583-0;579,4585;19,0919;598,5504
2021;5;Cantabria;Cantabria;A-67;Permanente;S-91-0;3518,7087;593,8629;4112,5716
2021;5;Cantabria;Cantabria;A-8;Permanente;S-331-0;2409,3356;227,7431;2637,0787
2021;5;Cantabria;Cantabria;A-8;Permanente;S-394-0;987,4997;203,0173;1190,517
2021;5;Cantabria;Cantabria;A-8;Permanente;S-584-0;1711,1893;218,6497;1929,839
2021;5;Cantabria;Cantabria;A-8;Permanente;S-67-0;4295,1972;562,1115;4857,3087
2021;5;Cantabria;Cantabria;N-621;Permanente;S-284-0;909,3517;44,3142;953,6659
2021;5;Cantabria;Cantabria;N-634;Permanente;S-583-0;595,3804;22,8383;618,2187
2021;6;Cantabria;Cantabria;A-67;Permanente;S-91-0;5091,1998;650,6315;5741,8313
2021;6;Cantabria;Cantabria;A-8;Permanente;S-331-0;2911,2083;249,8124;3161,0207
2021;6;Cantabria;Cantabria;A-8;Permanente;S-394-0;1389,7538;224,3714;1614,1252
2021;6;Cantabria;Cantabria;A-8;Permanente;S-584-0;2183,8405;242,1494;2425,9899
2021;6;Cantabria;Cantabria;A-8;Permanente;S-67-0;5333,7399;624,1101;5957,85
2021;6;Cantabria;Cantabria;N-621;Permanente;S-284-0;1119,6925;57,3656;1177,0581
2021;6;Cantabria;Cantabria;N-634;Permanente;S-583-0;616,3455;22,2619;638,6074
2021;7;Cantabria;Cantabria;A-67;Permanente;S-91-0;7197,9466;681,5389;7879,4855
2021;7;Cantabria;Cantabria;A-8;Permanente;S-331-0;3846,9062;258,0884;4104,9946
2021;7;Cantabria;Cantabria;A-8;Permanente;S-394-0;2074,0048;227,6409;2301,6457
2021;7;Cantabria;Cantabria;A-8;Permanente;S-584-0;3156,7295;259,5188;3416,2483
2021;7;Cantabria;Cantabria;A-8;Permanente;S-67-0;6502,2662;617,0587;7119,3249
2021;7;Cantabria;Cantabria;N-621;Permanente;S-284-0;1633,2516;64,0431;1697,2947
2021;7;Cantabria;Cantabria;N-634;Permanente;S-583-0;610,4378;20,5328;630,9706
2021;8;Cantabria;Cantabria;A-67;Permanente;S-91-0;8898,1668;672,7082;9570,875
2021;8;Cantabria;Cantabria;A-8;Permanente;S-331-0;4801,6088;243,4777;5045,0865
2021;8;Cantabria;Cantabria;A-8;Permanente;S-394-0;2856,648;258,7014;3115,3494
2021;8;Cantabria;Cantabria;A-8;Permanente;S-584-0;4062,1842;254,1036;4316,2878
2021;8;Cantabria;Cantabria;A-8;Permanente;S-67-0;7382,0874;575,9481;7958,0355
2021;8;Cantabria;Cantabria;N-621;Permanente;S-284-0;2202,3551;82,2544;2284,6095
2021;8;Cantabria;Cantabria;N-634;Permanente;S-583-0;629,8901;19,4522;649,3423
2021;9;Cantabria;Cantabria;A-67;Permanente;S-91-0;5401,2192;659,1468;6060,366
2021;9;Cantabria;Cantabria;A-8;Permanente;S-331-0;3243,985;241,4342;3485,4192
2021;9;Cantabria;Cantabria;A-8;Permanente;S-394-0;1880,7961;231,9321;2112,7282
2021;9;Cantabria;Cantabria;A-8;Permanente;S-584-0;2502,9259;240,9234;2743,8493
2021;9;Cantabria;Cantabria;A-8;Permanente;S-67-0;5508,4266;601,6256;6110,0522
2021;9;Cantabria;Cantabria;N-621;Permanente;S-284-0;1392,2551;67,6854;1459,9405
2021;9;Cantabria;Cantabria;N-634;Permanente;S-583-0;617,4983;20,6769;638,1752
2021;10;Cantabria;Cantabria;A-67;Permanente;S-91-0;4718,7344;619,4088;5338,1432
2021;10;Cantabria;Cantabria;A-8;Permanente;S-331-0;2958,3099;227,7431;3186,053
2021;10;Cantabria;Cantabria;A-8;Permanente;S-394-0;1340,8131;226,6192;1567,4323
2021;10;Cantabria;Cantabria;A-8;Permanente;S-584-0;2191,5034;222,5323;2414,0357
2021;10;Cantabria;Cantabria;A-8;Permanente;S-67-0;5029,2016;556,7897;5585,9913
2021;10;Cantabria;Cantabria;N-621;Permanente;S-284-0;1245,3505;58,5797;1303,9302
2021;10;Cantabria;Cantabria;N-634;Permanente;S-583-0;642,9302;21,9017;664,8319
2021;11;Cantabria;Cantabria;A-67;Permanente;S-91-0;3538,2624;676,1775;4214,4399
2021;11;Cantabria;Cantabria;A-8;Permanente;S-331-0;2314,7237;219,3649;2534,0886
2021;11;Cantabria;Cantabria;A-8;Permanente;S-394-0;1007,0146;213,2345;1220,2491
2021;11;Cantabria;Cantabria;A-8;Permanente;S-584-0;1647,3314;218,3432;1865,6746
2021;11;Cantabria;Cantabria;A-8;Permanente;S-67-0;4171,5991;572,3559;4743,955
2021;11;Cantabria;Cantabria;N-621;Permanente;S-284-0;882,3383;46,1353;928,4736
2021;11;Cantabria;Cantabria;N-634;Permanente;S-583-0;584,5017;17,1467;601,6484
2021;12;Cantabria;Cantabria;A-67;Permanente;S-91-0;3829,6745;606,1628;4435,8373
2021;12;Cantabria;Cantabria;A-8;Permanente;S-331-0;2370,7145;218,854;2589,5685
2021;12;Cantabria;Cantabria;A-8;Permanente;S-394-0;1129,4176;189,4283;1318,8459
2021;12;Cantabria;Cantabria;A-8;Permanente;S-584-0;1638,4422;195,5586;1834,0008
2021;12;Cantabria;Cantabria;A-8;Permanente;S-67-0;4101,2187;517,9409;4619,1596
2021;12;Cantabria;Cantabria;N-621;Permanente;S-284-0;801,905;42,1896;844,0946
2021;12;Cantabria;Cantabria;N-634;Permanente;S-583-0;593,2191;21,3253;614,5444
2022;1;Cantabria;Cantabria;A-67;Permanente;S-91-0;446,7167;66,3207;513,0374
2022;1;Cantabria;Cantabria;A-8;Permanente;S-331-0;697,3431;54,5383;751,8814
2022;1;Cantabria;Cantabria;A-8;Permanente;S-394-0;194,3853;30,2124;224,5977
2022;1;Cantabria;Cantabria;A-8;Permanente;S-584-0;172,6793;20,3467;193,026
2022;1;Cantabria;Cantabria;A-8;Permanente;S-67-0;148,6632;18,2026;166,8658
2022;1;Cantabria;Cantabria;N-621;Permanente;S-284-0;5,6092;0,3521;5,9613
2022;1;Cantabria;Cantabria;N-634;Permanente;S-583-0;36,4177;1,1294;37,5471
2022;2;Cantabria;Cantabria;A-67;Permanente;S-91-0;450,5892;77,0412;527,6304
2022;2;Cantabria;Cantabria;A-8;Permanente;S-331-0;701,6528;62,7023;764,3551
2022;2;Cantabria;Cantabria;A-8;Permanente;S-394-0;193,5303;35,3428;228,8731
2022;2;Cantabria;Cantabria;A-8;Permanente;S-584-0;178,5004;22,8695;201,3699
2022;2;Cantabria;Cantabria;A-8;Permanente;S-67-0;151,0949;20,7605;171,8554
2022;2;Cantabria;Cantabria;N-621;Permanente;S-284-0;6,2722;0,4044;6,6766
2022;2;Cantabria;Cantabria;N-634;Permanente;S-583-0;38,18;1,2803;39,4603
2022;3;Cantabria;Cantabria;A-67;Permanente;S-91-0;471,0112;71,9459;542,9571
2022;3;Cantabria;Cantabria;A-8;Permanente;S-331-0;733,793;66,3139;800,1069
2022;3;Cantabria;Cantabria;A-8;Permanente;S-394-0;201,1879;32,0365;233,2244
2022;3;Cantabria;Cantabria;A-8;Permanente;S-584-0;190,7106;23,2409;213,9515
2022;3;Cantabria;Cantabria;A-8;Permanente;S-67-0;162,638;17,4509;180,0889
2022;3;Cantabria;Cantabria;N-621;Permanente;S-284-0;7,3589;0,3824;7,7413
2022;3;Cantabria;Cantabria;N-634;Permanente;S-583-0;39,4943;1,3825;40,8768
2022;4;Cantabria;Cantabria;A-67;Permanente;S-91-0;545,2398;80,1799;625,4197
2022;4;Cantabria;Cantabria;A-8;Permanente;S-331-0;853,8561;70,6539;924,51
2022;4;Cantabria;Cantabria;A-8;Permanente;S-394-0;214,4319;32,1885;246,6204
2022;4;Cantabria;Cantabria;A-8;Permanente;S-584-0;216,5945;25,8839;242,4784
2022;4;Cantabria;Cantabria;A-8;Permanente;S-67-0;184,3319;21,7291;206,061
2022;4;Cantabria;Cantabria;N-621;Permanente;S-284-0;9,9723;0,4732;10,4455
2022;4;Cantabria;Cantabria;N-634;Permanente;S-583-0;40,2635;1,2462;41,5097
2022;5;Cantabria;Cantabria;A-67;Permanente;S-91-0;539,0031;79,1609;618,164
2022;5;Cantabria;Cantabria;A-8;Permanente;S-331-0;798,7108;74,1441;872,8549
2022;5;Cantabria;Cantabria;A-8;Permanente;S-394-0;211,9427;36,2169;248,1596
2022;5;Cantabria;Cantabria;A-8;Permanente;S-584-0;209,004;26,834;235,838
2022;5;Cantabria;Cantabria;A-8;Permanente;S-67-0;181,2645;23,3335;204,598
2022;5;Cantabria;Cantabria;N-621;Permanente;S-284-0;9,4276;0,5805;10,0081
2022;5;Cantabria;Cantabria;N-634;Permanente;S-583-0;40,8817;1,4263;42,308
2022;6;Cantabria;Cantabria;A-67;Permanente;S-91-0;588,8557;83,8893;672,745
2022;6;Cantabria;Cantabria;A-8;Permanente;S-331-0;835,9498;78,0289;913,9787
2022;6;Cantabria;Cantabria;A-8;Permanente;S-394-0;274,6667;47,8268;322,4935
2022;6;Cantabria;Cantabria;A-8;Permanente;S-584-0;224,8838;28,2429;253,1267
2022;6;Cantabria;Cantabria;A-8;Permanente;S-67-0;190,6987;23,5252;214,2239
2022;6;Cantabria;Cantabria;N-621;Permanente;S-284-0;9,898;0,6327;10,5307
2022;6;Cantabria;Cantabria;N-634;Permanente;S-583-0;41,0034;1,4117;42,4151
2022;7;Cantabria;Cantabria;A-67;Permanente;S-91-0;951,4386;82,6257;1034,0643
2022;7;Cantabria;Cantabria;A-8;Permanente;S-331-0;1151,3126;73,962;1225,2746
2022;7;Cantabria;Cantabria;A-8;Permanente;S-394-0;408,1142;47,4847;455,5989
2022;7;Cantabria;Cantabria;A-8;Permanente;S-584-0;344,5721;27,6313;372,2034
2022;7;Cantabria;Cantabria;A-8;Permanente;S-67-0;249,2065;22,5414;271,7479
2022;7;Cantabria;Cantabria;N-621;Permanente;S-284-0;13,9557;0,6272;14,5829
2022;7;Cantabria;Cantabria;N-634;Permanente;S-583-0;39,8643;1,2706;41,1349
2022;8;Cantabria;Cantabria;A-67;Permanente;S-91-0;1041,6869;86,7427;1128,4296
2022;8;Cantabria;Cantabria;A-8;Permanente;S-331-0;1353,6232;74,0834;1427,7066
2022;8;Cantabria;Cantabria;A-8;Permanente;S-394-0;471,6172;48,4158;520,033
2022;8;Cantabria;Cantabria;A-8;Permanente;S-584-0;412,5692;28,1665;440,7357
2022;8;Cantabria;Cantabria;A-8;Permanente;S-67-0;269,0235;22,1176;291,1411
2022;8;Cantabria;Cantabria;N-621;Permanente;S-284-0;18,1372;0,7098;18,847
2022;8;Cantabria;Cantabria;N-634;Permanente;S-583-0;42,1669;1,2803;43,4472
2022;9;Cantabria;Cantabria;A-67;Permanente;S-91-0;680,2861;83,4002;763,6863
2022;9;Cantabria;Cantabria;A-8;Permanente;S-331-0;906,7858;70,9574;977,7432
2022;9;Cantabria;Cantabria;A-8;Permanente;S-394-0;290,932;44,2165;335,1485
2022;9;Cantabria;Cantabria;A-8;Permanente;S-584-0;252,537;26,1241;278,6611
2022;9;Cantabria;Cantabria;A-8;Permanente;S-67-0;201,6869;22,274;223,9609
2022;9;Cantabria;Cantabria;N-621;Permanente;S-284-0;11,9805;0,6712;12,6517
2022;9;Cantabria;Cantabria;N-634;Permanente;S-583-0;40,0055;1,2949;41,3004
2022;10;Cantabria;Cantabria;A-67;Permanente;S-91-0;559,3436;78,8348;638,1784
2022;10;Cantabria;Cantabria;A-8;Permanente;S-331-0;809,6367;66,5264;876,1631
2022;10;Cantabria;Cantabria;A-8;Permanente;S-394-0;241,8701;40,3212;282,1913
2022;10;Cantabria;Cantabria;A-8;Permanente;S-584-0;212,3788;23,7651;236,1439
2022;10;Cantabria;Cantabria;A-8;Permanente;S-67-0;179,1455;20,927;200,0725
2022;10;Cantabria;Cantabria;N-621;Permanente;S-284-0;10,3684;0,5392;10,9076
2022;10;Cantabria;Cantabria;N-634;Permanente;S-583-0;42,0452;1,4361;43,4813
2022;11;Cantabria;Cantabria;A-67;Permanente;S-91-0;492,33;82,9518;575,2818
2022;11;Cantabria;Cantabria;A-8;Permanente;S-331-0;717,4346;66,8299;784,2645
2022;11;Cantabria;Cantabria;A-8;Permanente;S-394-0;194,9174;39,1431;234,0605
2022;11;Cantabria;Cantabria;A-8;Permanente;S-584-0;175,8028;23,5358;199,3386
2022;11;Cantabria;Cantabria;A-8;Permanente;S-67-0;162,1436;21,3558;183,4994
2022;11;Cantabria;Cantabria;N-621;Permanente;S-284-0;8,5253;0,4512;8,9765
2022;11;Cantabria;Cantabria;N-634;Permanente;S-583-0;39,4505;1,3923;40,8428
2022;12;Cantabria;Cantabria;A-67;Permanente;S-91-0;487,0309;68,5626;555,5935
2022;12;Cantabria;Cantabria;A-8;Permanente;S-331-0;704,2628;53,0511;757,3139
2022;12;Cantabria;Cantabria;A-8;Permanente;S-394-0;201,5679;31,5805;233,1484
2022;12;Cantabria;Cantabria;A-8;Permanente;S-584-0;180,6192;19,7569;200,3761
2022;12;Cantabria;Cantabria;A-8;Permanente;S-67-0;162,7087;17,9806;180,6893
2022;12;Cantabria;Cantabria;N-621;Permanente;S-284-0;7,3919;0,3549;7,7468
2022;12;Cantabria;Cantabria;N-634;Permanente;S-583-0;40,1856;1,1829;41,3685
